međunarodni	Agpmpny	O	O
zvaničnici	Ncmpn	O	O
.	Z	O	O

Bosna	Npfsn	B-loc	B-loc
i	Cc	I-loc	I-loc
Hercegovina	Npfsn	I-loc	I-loc
(	Z	O	O
BiH	Npmsn	B-loc	B-loc
)	Z	O	O
mora	Vmr3s	O	O
da	Cs	O	O
završi	Vmr3s	O	O
sprovođenje	Ncnsa	O	O
ključnih	Agpfpgy	O	O
reformi	Ncfpg	O	O
,	Z	O	O
uključujući	Rr	O	O
i	Cc	O	O
sektor	Ncmsan	O	O
odbrane	Ncfsg	O	O
,	Z	O	O
ako	Cs	O	O
želi	Vmr3s	O	O
da	Cs	O	O
krene	Vmr3s	O	O
putem	Sg	O	O
integracije	Ncfsg	O	O
u	Sa	O	O
NATO	Npmsan	B-org	B-org
i	Cc	O	O
EU	Npmsan	B-org	B-org
,	Z	O	O
poručili	Vmp-pm	O	O
su	Var3p	O	O
međunarodni	Agpmpny	O	O
zvaničnici	Ncmpn	O	O
.	Z	O	O

Oni	Pp3mpn	O	O
su	Var3p	O	O
upozorili	Vmp-pm	O	O
da	Cs	O	O
bi	Vaa3s	O	O
propustanje	Ncnsn	O	O
šanse	Ncfsg	O	O
da	Cs	O	O
se	Px--sa	O	O
deluje	Vmr3s	O	O
brzo	Rgp	O	O
moglo	Vmp-sn	O	O
da	Cs	O	O
pokvari	Vmr3s	O	O
međunarodni	Agpmsayn	O	O
imidž	Ncmsan	O	O
zemlje	Ncfsg	O	O
i	Cc	O	O
dovede	Vmr3s	O	O
је	Pp3fsa	O	O
do	Sg	O	O
izolacije	Ncfsg	O	O
,	Z	O	O
siromaštva	Ncnsg	O	O
i	Cc	O	O
stagnacije	Ncfsg	O	O
.	Z	O	O

"	Z	O	O
Sledećih	Agpmpgy	O	O
nekoliko	Rgp	O	O
dana	Ncmpg	O	O
,	Z	O	O
čak	Rgp	O	O
i	Cc	O	O
sati	Ncmpg	O	O
,	Z	O	O
biće	Vmf3s	O	O
od	Sg	O	O
presudnog	Agpmsgy	O	O
značaja	Ncmsg	O	O
za	Sa	O	O
budućnost	Ncfsa	O	O
BiH	Npmsn	B-loc	B-loc
"	Z	O	O
,	Z	O	O
ukazuje	Vmr3s	O	O
se	Px--sa	O	O
u	Sl	O	O
poruci	Ncfsl	O	O
Kancelarije	Ncfsg	B-org	B-org
visokog	Agpmsgy	I-org	I-org
predstavnika	Ncmsg	I-org	O
objavljenoj	Appfsly	O	O
u	Sa	O	O
sredu	Ncfsa	O	O
(	Z	O	O
24.	Mdo	O	O
septembra	Ncmsg	O	O
)	Z	O	O
i	Cc	O	O
dodaje	Vmr3s	O	O
da	Cs	O	O
najviši	Agsmsny	O	O
međunarodni	Agpmsny	O	O
predstavnik	Ncmsn	O	O
u	Sl	O	O
BiH	Npmsn	B-loc	B-loc
,	Z	O	O
Pedi	Npmsn	B-per	B-per
Ešdaun	Npmsn	I-per	I-per
,	Z	O	O
"	Z	O	O
snažno	Rgp	O	O
veruje	Vmr3s	O	O
da	Cs	O	O
članstvo	Ncnsn	O	O
u	Sa	O	O
PfP	Npmsan	B-org	B-org
,	Z	O	O
a	Cc	O	O
zatim	Rgp	O	O
u	Sl	O	O
NATO-u	Npmsl	B-org	B-org
,	Z	O	O
nudi	Vmr3s	O	O
najbolju	Agsfsay	O	O
garanciju	Ncfsa	O	O
BiH	Npmsn	B-loc	B-loc
za	Sa	O	O
dugoročan	Agpmsann	O	O
mir	Ncmsan	O	O
i	Cc	O	O
stabilnost	Ncfsa	O	O
"	Z	O	O
.	Z	O	O

"	Z	O	O
Oči	Ncnpn	O	B-misc
Evrope	Npfsg	B-loc	I-misc
i	Cc	O	O
sveta	Ncmsg	O	O
sada	Rgp	O	O
su	Var3p	O	O
uprte	Appfpny	O	O
u	Sa	O	O
BiH	Npmsan	B-loc	B-loc
čiji	Pi-mpn	O	O
bi	Vaa3p	O	O
lideri	Ncmpn	O	O
trebalo	Vmp-sn	O	O
da	Cs	O	O
odluče	Vmr3p	O	O
da	Cs	O	O
li	Qq	O	O
će	Var3s	O	O
iskoristiti	Vmn	O	O
priliku	Ncfsa	O	O
da	Cs	O	O
načine	Vmr3p	O	O
istorijski	Agpmsayn	O	O
korak	Ncmsan	O	O
ka	Sd	O	O
NATO-u	Npmsd	B-org	B-org
i	Cc	O	O
evropskim	Agpfpdy	O	O
bezbednosnim	Agpfpdy	O	O
strukturama	Ncfpd	O	O
"	Z	O	O
,	Z	O	O
navodi	Vmr3s	O	O
se	Px--sa	O	O
u	Sl	O	O
poruci	Ncfsl	O	O
.	Z	O	O

U	Sl	O	O
EU	Npmsn	B-org	B-org
je	Var3s	O	O
u	Sl	O	O
toku	Ncmsl	O	O
izrada	Ncfsn	O	O
studije	Ncfsg	O	O
izvodljivosti	Ncfsg	O	O
kojom	Pi-fsi	O	O
se	Px--sa	O	O
utvrđuje	Vmr3s	O	O
spremnost	Ncfsn	O	O
BiH	Npmsn	B-loc	B-loc
za	Sa	O	O
otvaranje	Ncnsa	O	O
pregovora	Ncmpg	O	O
o	Sl	O	O
sporazumu	Ncmsl	O	O
o	Sl	O	O
stabilizaciji	Ncfsl	O	O
i	Cc	O	O
pridruživanju	Ncnsl	O	O
sa	Si	O	O
Unijom	Ncfsi	B-org	B-org
,	Z	O	O
koji	Pi-msn	O	O
predstavlja	Vmr3s	O	O
prvi	Mlomsan	O	O
korak	Ncmsan	O	O
ka	Sd	O	O
mogućem	Agpnsdy	O	O
članstvu	Ncnsd	O	O
.	Z	O	O

Planirano	Appnsny	O	O
je	Var3s	O	O
da	Cs	O	O
se	Px--sa	O	O
ambasadori	Ncmpn	O	O
EU	Npmsn	B-org	B-org
u	Sa	O	O
sredu	Ncfsa	O	O
sastanu	Vmr3p	O	O
sa	Si	O	O
članovima	Ncmpi	O	O
tročlanog	Agpnsgy	O	O
predsedništva	Ncnsg	O	O
BiH	Npmsn	B-loc	B-loc
i	Cc	O	O
apeluju	Vmr3p	O	O
na	Sa	O	O
njih	Pp3-pa	O	O
da	Cs	O	O
nastave	Vmr3p	O	O
sa	Si	O	O
sprovođenjem	Ncnsi	O	O
reformi	Ncfpg	O	O
u	Sl	O	O
sektoru	Ncmsl	O	O
odbrane	Ncfsg	O	O
.	Z	O	O

Visoki	Agpmsny	O	O
predstavnik	Ncmsn	O	O
EU	Npmsn	B-org	B-org
za	Sa	O	O
spoljnu	Agpfsay	O	O
politiku	Ncfsa	O	O
i	Cc	O	O
bezbednost	Ncfsa	O	O
Havijer	Npmsn	B-per	B-per
Solana	Npmsn	I-per	I-per
izjavio	Vmp-sm	O	O
je	Var3s	O	O
da	Cs	O	O
je	Var3s	O	O
jačanje	Ncnsn	O	O
centralnih	Agpfpgy	O	O
institucija	Ncfpg	O	O
od	Sg	O	O
presudnog	Agpmsgy	O	O
značaja	Ncmsg	O	O
kada	Rgp	O	O
su	Var3p	O	O
u	Sl	O	O
pitanju	Ncnsl	O	O
izgledi	Ncmpn	O	O
BiH	Npmsn	B-loc	B-loc
za	Sa	O	O
pridruživanje	Ncnsa	O	O
Uniji	Ncfsd	B-org	B-org
.	Z	O	O

"	Z	O	O
Evropa	Npfsn	B-loc	B-loc
će	Var3s	O	O
pažljivo	Rgp	O	O
posmatrati	Vmn	O	O
BiH	Npmsan	B-loc	B-loc
ove	Pd-fsg	O	O
jeseni	Ncfsg	O	O
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
Solana	Npmsn	B-per	B-per
u	Sl	O	O
intervju	Ncmsl	O	O
sarajevskom	Agpmsdy	O	O
dnevniku	Ncmsd	O	O
Dnevni	Agpmsny	B-org	B-org
avaz	Ncmsn	I-org	I-org
,	Z	O	O
prenosi	Vmr3s	O	O
Agencija	Ncfsn	B-org	B-org
Frans	Npmsn	I-org	I-org
Pres	Npmsn	I-org	I-org
.	Z	O	O

"	Z	O	O
Ako	Cs	O	O
izaberete	Vmr2p	O	O
reforme	Ncfpa	O	O
,	Z	O	O
vrata	Ncnpn	O	O
EU	Npmsn	B-org	B-org
biće	Var3s	O	O
otvorena	Appfsny	O	O
.	Z	O	O

Ako	Cs	O	O
odbacite	Vmr2p	O	O
reforme	Ncfpa	O	O
,	Z	O	O
suočićete	Vmf2p	O	O
se	Px--sa	O	O
sa	Si	O	O
opasnošću	Ncfsi	O	O
da	Cs	O	O
BiH	Npmsn	B-loc	B-loc
bude	Var3s	O	O
izostavljena	Appfsny	O	O
iz	Sg	O	O
evropske	Agpfsgy	O	O
porodice	Ncfsg	O	O
,	Z	O	O
u	Sl	O	O
stagnaciji	Ncfsl	O	O
i	Cc	O	O
siromaštvu	Ncnsl	O	O
"	Z	O	O
,	Z	O	O
istakao	Vmp-sm	O	O
je	Var3s	O	O
Solana	Npmsn	B-per	B-per
.	Z	O	O

Izražavajući	Rr	O	O
veliku	Agpfsay	O	O
zabrinutost	Ncfsa	O	O
oko	Sg	O	O
mogućeg	Agpmsgy	O	O
neuspeha	Ncmsg	O	O
razgovora	Ncmpg	O	O
političkih	Agpfpgy	O	O
snaga	Ncfpg	O	O
u	Sl	O	O
BiH	Npmsn	B-loc	B-loc
o	Sl	O	O
reformama	Ncfpl	O	O
u	Sl	O	O
sektoru	Ncmsl	O	O
odbrane	Ncfsg	O	O
,	Z	O	O
Solana	Npmsn	B-per	B-per
je	Var3s	O	O
upozorio	Vmp-sm	O	O
"	Z	O	O
da	Cs	O	O
će	Var3s	O	O
u	Sl	O	O
tom	Pd-msl	O	O
slučaju	Ncmsl	O	O
reputacija	Ncfsn	O	O
BiH	Npmsn	B-loc	B-loc
biti	Van	O	O
opasno	Rgp	O	O
i	Cc	O	O
ozbiljno	Rgp	O	O
ugrožena	Appfsny	O	O
"	Z	O	O
.	Z	O	O

Cilj	Ncmsn	O	O
reformi	Ncfpg	O	O
je	Var3s	O	O
da	Cs	O	O
se	Px--sa	O	O
vojske	Ncfpn	O	O
dva	Mlc	O	O
entiteta	Ncmsg	O	O
u	Sl	O	O
BiH	Npmsn	B-loc	B-loc
stave	Vmr3p	O	O
pod	Sa	O	O
državnu	Agpfsay	O	O
kontrolu	Ncfsa	O	O
,	Z	O	O
uspostavljanjem	Ncnsi	O	O
centralnog	Agpnsgy	O	O
odbrambenog	Agpnsgy	O	O
i	Cc	O	O
komandnog	Agpmsgy	O	O
štaba	Ncmsg	O	O
.	Z	O	O

Predviđene	Agpfpny	O	O
mere	Ncfpn	O	O
uključuju	Vmr3p	O	O
formiranje	Ncnsa	O	O
ministarstva	Ncnsg	O	O
odbrane	Ncfsg	O	O
na	Sl	O	O
nivou	Ncmsl	O	O
države	Ncfsg	O	O
i	Cc	O	O
generalštaba	Ncmsg	O	O
na	Sl	O	O
čijem	Pi-nsl	O	O
čelu	Ncnsl	O	O
će	Var3s	O	O
biti	Van	O	O
jedan	Mlcmsn	O	O
ministar	Ncmsn	O	O
i	Cc	O	O
jedan	Mlcmsn	O	O
načelnik	Ncmsn	O	O
.	Z	O	O

Parlament	Ncmsn	B-org	B-org
BiH	Npmsn	I-org	I-org
dobio	Vmp-sm	O	O
bi	Vaa3s	O	O
isključivo	Agpnsay	O	O
ovlašćenje	Ncnsa	O	O
da	Cs	O	O
uvodi	Vmr3s	O	O
vanredno	Agpnsay	O	O
i	Cc	O	O
ratno	Agpnsay	O	O
stanje	Ncnsa	O	O
.	Z	O	O

Prvi	Mlomsan	O	O
put	Rgp	O	O
od	Sg	O	O
okončanja	Ncnsg	O	O
rata	Ncmsg	O	O
u	Sl	O	O
BiH	Npmsn	B-loc	B-loc
1992-1995	Mdm	O	O
,	Z	O	O
vojnici	Ncmpn	O	O
dve	Mlcf-n	O	O
vojske	Ncfsg	O	O
u	Sl	O	O
zemlji	Ncfsl	O	O
nosili	Vmp-pm	O	O
bi	Vaa3p	O	O
iste	Agpfpay	O	O
uniforme	Ncfpa	O	O
i	Cc	O	O
polagali	Vmp-pm	O	O
istu	Agpfsay	O	O
zakletvu	Ncfsa	O	O
pod	Si	O	O
jednim	Mlcmsi	O	O
grbom	Ncmsi	O	O
,	Z	O	O
zastavom	Ncfsi	O	O
i	Cc	O	O
himnom	Ncfsi	O	O
.	Z	O	O

Ranije	Rgc	O	O
ove	Pd-fsg	O	O
nedelje	Ncfsg	O	O
Ešdaun	Npmsn	B-per	B-per
i	Cc	O	O
komandant	Ncmsn	O	O
SFOR-a	Npmsg	B-org	B-org
,	Z	O	O
general	Ncmsn	O	O
pukovnik	Ncmsn	O	O
Vilijem	Npmsn	B-per	B-per
Vord	Npmsn	I-per	I-per
ukazali	Vmp-pm	O	O
su	Var3p	O	O
da	Cs	O	O
je	Var3s	O	O
reforma	Ncfsn	O	O
sektora	Ncmsg	O	O
odbrane	Ncfsg	O	O
ključni	Agpmsny	O	O
uslov	Ncmsn	O	O
za	Sa	O	O
pristupanje	Ncnsa	O	O
BiH	Npmsn	B-loc	B-loc
programu	Ncmsd	O	O
NATO-a	Npmsg	B-org	B-org
Partnerstvo	Ncnsn	B-misc	B-misc
za	Sa	I-misc	I-misc
mir	Ncmsan	I-misc	I-misc
ove	Pd-fsg	O	O
godine	Ncfsg	O	O
,	Z	O	O
što	Pi3n-n	O	O
predstavlja	Vmr3s	O	O
prvi	Mlomsan	O	O
korak	Ncmsan	O	O
ka	Sd	O	O
pridruživanju	Ncnsd	O	O
Alijansi	Ncfsd	B-org	B-org
.	Z	O	O

Prema	Sl	O	O
izveštaju	Ncmsl	O	O
Komisije	Ncfsg	B-org	B-org
za	Sa	I-org	I-org
reformu	Ncfsa	I-org	I-org
odbrane	Ncfsg	I-org	I-org
u	Sl	I-org	O
BiH	Npmsn	I-org	B-loc
to	Pd-nsn	O	O
bi	Vaa3s	O	O
se	Px--sa	O	O
moglo	Vmp-sn	O	O
dogoditi	Vmn	O	O
2007.	Mdo	O	O
godine	Ncfsg	O	O
.	Z	O	O

Vladajuća	Agpfsny	O	O
muslimanska	Agpfsny	O	O
Stranka	Ncfsn	B-org	O
demokratske	Agpfsgy	I-org	O
akcije	Ncfsg	I-org	O
protivi	Vmr3s	O	O
se	Px--sa	O	O
reformama	Ncfpd	O	O
,	Z	O	O
tvrdeći	Rr	O	O
da	Cs	O	O
se	Px--sa	O	O
njima	Pp3-pi	O	O
ne	Qz	O	O
planira	Vmr3s	O	O
ujedinjenje	Ncnsn	O	O
dve	Ps3fsg	O	O
entitetske	Agpfsgy	O	O
vojske	Ncfsg	O	O
.	Z	O	O

U	Sl	O	O
međuvremenu	Ncnsl	O	O
,	Z	O	O
delegacija	Ncfsn	O	O
NATO-a	Npmsg	B-org	B-org
trebalo	Vmp-sn	O	O
bi	Vaa3s	O	O
u	Sa	O	O
četvrtak	Ncmsan	O	O
da	Cs	O	O
doputuje	Vmr3s	O	O
u	Sl	O	O
BiH	Npmsn	B-loc	B-loc
kako	Cs	O	O
bi	Vaa3s	O	O
se	Px--sa	O	O
informisala	Vmp-sf	O	O
o	Sl	O	O
procesu	Ncmsl	O	O
reforme	Ncfsg	O	O
odbrane	Ncfsg	O	O
.	Z	O	O

Savet	Ncmsn	B-org	O
za	Sa	I-org	O
implementaciju	Ncfsa	I-org	O
mira	Ncmsg	I-org	O
takođe	Rgp	O	O
bi	Vaa3s	O	O
trebalo	Vmp-sn	O	O
da	Cs	O	O
održi	Vmr3s	O	O
dvodnevni	Agpmsayn	O	O
sastanak	Ncmsan	O	O
na	Sl	O	O
kojem	Pi-msl	O	O
će	Var3s	O	O
--	Z	O	O
prema	Sl	O	O
Ešdaunovim	Aspfply	B-deriv-per	B-deriv-per
rečima	Ncfpl	O	O
--	Z	O	O
"	Z	O	O
proceniti	Vmn	O	O
da	Cs	O	O
li	Qq	O	O
su	Var3p	O	O
politički	Agpmpny	O	O
lideri	Ncmpn	O	O
u	Sl	O	O
BiH	Npmsn	B-loc	B-loc
spremni	Agpmpny	O	O
da	Cs	O	O
pokažu	Vmr3p	O	O
političku	Agpfsay	O	O
zrelost	Ncfsa	O	O
i	Cc	O	O
državničku	Agpfsay	O	O
mudrost	Ncfsa	O	O
i	Cc	O	O
podrže	Vmr3p	O	O
reforme	Ncfpa	O	O
neophodne	Agpfpay	O	O
kako	Cs	O	O
bi	Vaa3s	O	O
se	Px--sa	O	O
ova	Pd-fsn	O	O
zemlja	Ncfsn	O	O
povela	Vmp-sf	O	O
u	Sl	O	O
pravcu	Ncmsl	O	O
transatlantskih	Agpfpgy	O	O
struktura	Ncfpg	O	O
"	Z	O	O
.	Z	O	O

Svađa	Ncfsn	O	O
oko	Sg	O	O
piramide	Ncfsg	O	O
u	Sl	O	O
Tirani	Npfsl	B-loc	B-loc

Albanska	Agpfsny	O	O
vlada	Ncfsn	O	O
se	Px--sa	O	O
sprema	Vmr3s	O	O
da	Cs	O	O
sagradi	Vmr3s	O	O
novu	Agpfsay	O	O
zgradu	Ncfsa	O	O
parlamenta	Ncmsg	O	O
na	Sl	O	O
mestu	Ncnsl	O	O
stare	Agpfsgy	O	O
"	Z	O	O
piramide	Ncfsg	O	O
"	Z	O	O
.	Z	O	O

Jonilda	Npfsn	B-per	B-per
Koči	Npfsn	I-per	I-per
za	Sa	O	O
Southeast	Xf	B-org	B-org
European	Xf	I-org	I-org
Times	Xf	I-org	I-org
iz	Sg	O	O
Tirane	Npfsg	B-loc	B-loc
3.8.2011.	Mdo	O	O

Zgrada	Ncfsn	O	O
u	Sl	O	O
Tirani	Npfsl	B-loc	B-loc
,	Z	O	O
poznata	Agpfsny	O	O
kao	Cs	O	O
piramida	Ncfsn	O	O
se	Px--sa	O	O
nalazi	Vmr3s	O	O
u	Sl	O	O
centru	Ncmsl	O	O
debate	Ncfsg	O	O
.	Z	O	O

Iako	Cs	O	O
je	Var3s	O	O
bila	Vap-sf	O	O
sedište	Ncnsn	O	O
raznih	Agpmpgy	O	O
kulturnih	Agpmpgy	O	O
i	Cc	O	O
komercijalnih	Agpfpgy	O	O
aktivnosti	Ncfpg	O	O
od	Sg	O	O
1990.	Mdo	O	O
godine	Ncfsg	O	O
,	Z	O	O
takozvanu	Agpfsay	O	O
"	Z	O	O
piramidu	Ncfsa	O	O
"	Z	O	O
,	Z	O	O
zvanično	Rgp	O	O
Međunarodni	Agpmsny	B-loc	B-org
kulturni	Agpmsny	I-loc	I-org
centar	Ncmsn	I-loc	I-org
u	Sl	I-loc	I-org
Tirani	Npfsl	I-loc	I-org
,	Z	O	O
zameniće	Vmf3s	O	O
novi	Agpmsny	O	O
parlamentarni	Agpmsny	O	O
kompleks	Ncmsn	O	O
za	Sa	O	O
100.	Mdo	O	O
godišnjicu	Ncfsa	O	O
nezavisnosti	Ncfsg	O	O
Albanije	Npfsg	B-loc	B-loc
.	Z	O	O

Oni	Pd-mpn	O	O
koji	Pi-mpn	O	O
se	Px--sa	O	O
zalažu	Vmr3p	O	O
za	Sa	O	O
to	Pd-nsa	O	O
da	Cs	O	O
novi	Agpmsny	O	O
objekat	Ncmsn	O	O
nikne	Vmr3s	O	O
na	Sl	O	O
mestu	Ncnsl	O	O
piramide	Ncfsg	O	O
kao	Cs	O	O
razlog	Ncmsan	O	O
navode	Vmr3p	O	O
činjenicu	Ncfsa	O	O
da	Cs	O	O
je	Var3s	O	O
svojevremeno	Rgp	O	O
bila	Vap-sf	O	O
i	Cc	O	O
muzej	Ncmsn	O	O
u	Sa	O	O
čast	Ncfsa	O	O
pokojnog	Agpmsgy	O	O
staljinističkog	Agpmsgy	O	O
diktatora	Ncmsg	O	O
Envera	Npmsg	B-per	B-per
Hodže	Npmsg	I-per	I-per
.	Z	O	O

"	Z	O	O
Ne	Qz	O	O
možemo	Vmr1p	O	O
da	Cs	O	O
čuvamo	Vmr1p	O	O
zgradu	Ncfsa	O	O
koja	Pi-fsn	O	O
čuva	Vmr3s	O	O
diktatorov	Aspmsann	O	O
duh	Ncmsan	O	O
"	Z	O	O
,	Z	O	O
kaže	Vmr3s	O	O
poslanik	Ncmsn	O	O
Demokratske	Agpfsgy	B-org	B-org
partije	Ncfsg	I-org	I-org
Enkelejd	Npmsn	B-per	B-per
Alibeaj	Npmsn	I-per	I-per
.	Z	O	O

Inicijativa	Ncfsn	O	O
je	Var3s	O	O
izazvala	Vmp-sf	O	O
žučne	Agpfpay	O	O
rasprave	Ncfpa	O	O
i	Cc	O	O
hiljade	Ncfpn	O	O
građana	Ncmpg	O	O
potpisalo	Vmp-sn	O	O
je	Var3s	O	O
peticije	Ncfpa	O	O
tražeći	Rr	O	O
od	Sg	O	O
vlasti	Ncfsg	O	O
da	Cs	O	O
zaustavi	Vmr3s	O	O
rušenje	Ncnsa	O	O
.	Z	O	O

"	Z	O	O
Piramida	Ncfsn	O	O
nije	Var3s	O	O
vlasništvo	Ncnsn	O	O
Envera	Npmsg	B-per	B-per
Hodže	Npmsg	I-per	I-per
.	Z	O	O

Svi	Agpmpny	O	O
Albanci	Npmpn	B-per	B-per
su	Var3p	O	O
radili	Vmp-pm	O	O
za	Sa	O	O
tu	Pd-fsa	O	O
piramidu	Ncfsa	O	O
,	Z	O	O
uključujući	Rr	O	O
i	Cc	O	O
moju	Ps1fsa	O	O
malenkost	Ncfsa	O	O
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
dobro	Rgp	O	O
poznati	Agpmsny	O	O
albanski	Agpmsny	O	O
arhitekta	Ncmsn	O	O
Maks	Npmsn	B-per	B-org
Velo	Npmsn	I-per	I-org
.	Z	O	O

U	Sa	O	O
poslednjih	Agpfpgy	O	O
dvadeset	Mlc	O	O
godina	Ncfpg	O	O
u	Sl	O	O
piramidi	Ncfsl	O	O
je	Var3s	O	O
održano	Appnsny	O	O
nekoliko	Rgp	O	O
komercijalnih	Agpmpgy	O	O
i	Cc	O	O
sajmova	Ncmpg	O	O
knjiga	Ncfpg	O	O
,	Z	O	O
a	Cc	O	O
danas	Rgp	O	O
se	Px--sa	O	O
tu	Rgp	O	O
nalaze	Vmr3p	O	O
kancelarije	Ncfpn	O	O
i	Cc	O	O
studio	Ncmsn	O	O
privatne	Agpfsgy	O	O
nacionalne	Agpfsgy	O	O
televizije	Ncfsg	O	O
Top	Xf	B-org	B-org
čenel	Xf	I-org	I-org
.	Z	O	O

Više	Rgc	O	O
albanskih	Agpmpgy	O	O
arhitekata	Ncmpg	O	O
čvrsto	Rgp	O	O
se	Px--sa	O	O
usprotivilo	Vmp-sn	O	O
rušenju	Ncnsd	O	O
piramide	Ncfsg	O	O
,	Z	O	O
ne	Qz	O	O
zbog	Sg	O	O
njenog	Ps3nsg	O	O
kulturnog	Agpnsgy	O	O
nasleđa	Ncnsg	O	O
,	Z	O	O
već	Rgp	O	O
zbog	Sg	O	O
toga	Pd-nsg	O	O
što	Pi3n-n	O	O
kažu	Vmr3p	O	O
da	Cs	O	O
se	Px--sa	O	O
građevina	Ncfsn	O	O
lako	Rgp	O	O
može	Vmr3s	O	O
preurediti	Vmn	O	O
da	Cs	O	O
postane	Vmr3s	O	O
parlamentarni	Agpmsny	O	O
kompleks	Ncmsn	O	O
.	Z	O	O

Jedan	Mlcmsn	O	O
od	Sg	O	O
arhitekata	Ncmpg	O	O
se	Px--sa	O	O
slaže	Vmr3s	O	O
s	Si	O	O
tim	Pd-nsi	O	O
i	Cc	O	O
pokrenuo	Vmp-sm	O	O
je	Var3s	O	O
jedan	Mlcmsan	O	O
broj	Ncmsan	O	O
povezanih	Agpmpgy	O	O
projekata	Ncmpg	O	O
.	Z	O	O

"	Z	O	O
Ne	Qz	O	O
mogu	Vmr1s	O	O
da	Cs	O	O
verujem	Vmr1s	O	O
da	Cs	O	O
objekat	Ncmsn	O	O
koji	Pi-msn	O	O
toliko	Rgp	O	O
vredi	Vmr3s	O	O
u	Sl	O	O
finansijskom	Agpmsly	O	O
i	Cc	O	O
istorijskom	Agpmsly	O	O
smislu	Ncmsl	O	O
može	Vmr3s	O	O
da	Cs	O	O
bude	Var3s	O	O
srušen	Appmsnn	O	O
.	Z	O	O

Radi	Vmr3s	O	O
se	Px--sa	O	O
o	Sl	O	O
jednoj	Mlcfsl	O	O
od	Sg	O	O
najpoznatijih	Agsfpgy	O	O
zgrada	Ncfpg	O	O
u	Sl	O	O
Albaniji	Npfsl	B-loc	B-loc
"	Z	O	O
,	Z	O	O
kaže	Vmr3s	O	O
arhitekta	Ncmsn	O	O
Vladimir	Npmsn	B-per	B-per
Bregu	Npmsn	I-per	I-per
.	Z	O	O

Aktivisti	Ncmpn	O	O
koji	Pi-mpn	O	O
podržavaju	Vmr3p	O	O
piramidu	Ncfsa	O	O
su	Var3p	O	O
mladi	Agpmpny	O	O
ljudi	Ncmpn	O	O
,	Z	O	O
koji	Pi-mpn	O	O
se	Px--sa	O	O
ne	Qz	O	O
sećaju	Vmr3p	O	O
da	Cs	O	O
je	Var3s	O	O
nekada	Rgp	O	O
bila	Vap-sf	O	O
korišćena	Appfsny	O	O
kao	Cs	O	O
muzej	Ncmsn	O	O
Envera	Npmsg	B-per	B-per
Hodže	Npmsg	I-per	I-per
.	Z	O	O

Aktivista	Ncmsn	O	O
pokreta	Ncmsg	O	O
Mjaft	Npmsn	B-per	B-org
Aldo	Npmsn	I-per	B-per
Merkoci	Npmsn	I-per	I-per
kaže	Vmr3s	O	O
za	Sa	O	O
SETimes	Npmsan	B-org	B-org
da	Cs	O	O
je	Var3s	O	O
piramida	Ncfsn	O	O
bila	Vap-sf	O	O
javno	Agpnsny	O	O
mesto	Ncnsn	O	O
na	Sl	O	O
kome	Pi-nsl	O	O
su	Var3p	O	O
građani	Ncmpn	O	O
,	Z	O	O
a	Cc	O	O
posebno	Rgp	O	O
omladina	Ncfsn	O	O
,	Z	O	O
negovali	Vmp-pm	O	O
svoje	Px-nsa	O	O
interesovanje	Ncnsa	O	O
za	Sa	O	O
umetnost	Ncfsa	O	O
,	Z	O	O
kulturu	Ncfsa	O	O
i	Cc	O	O
muziku	Ncfsa	O	O
.	Z	O	O

"	Z	O	O
Za	Sa	O	O
mlade	Agpmpay	O	O
ljude	Ncmpa	O	O
rušenje	Ncnsn	O	O
piramide	Ncfsg	O	O
značilo	Vmp-sn	O	O
bi	Vaa3s	O	O
gubitak	Ncmsan	O	O
jednog	Mlcmsg	O	O
veoma	Rgp	O	O
važnog	Agpmsgy	O	O
javnog	Agpmsgy	O	O
prostora	Ncmsg	O	O
.	Z	O	O
"	Z	O	O

"	Z	O	O
To	Pd-nsn	O	O
je	Var3s	O	O
dokaz	Ncmsn	O	O
nesposobnosti	Ncfsg	O	O
i	Cc	O	O
korupcije	Ncfsg	O	O
državne	Agpfsgy	O	O
uprave	Ncfsg	O	O
i	Cc	O	O
albanske	Agpfsgy	O	O
vlade	Ncfsg	O	O
"	Z	O	O
,	Z	O	O
kaže	Vmr3s	O	O
za	Sa	O	O
SETimes	Npmsan	B-org	B-org
izdavač	Ncmsn	O	I-org
Ardijan	Npmsn	B-per	B-per
Klosi	Npmsn	I-per	I-per
.	Z	O	O

"	Z	O	O
Ne	Qz	O	O
radi	Vmr3s	O	O
se	Px--sa	O	O
ovde	Rgp	O	O
o	Sl	O	O
tome	Pd-nsl	O	O
da	Cs	O	O
jedna	Mlcfsn	O	O
politička	Agpfsny	O	O
opcija	Ncfsn	O	O
kaže	Vmr3s	O	O
da	Cs	O	O
piramidu	Ncfsa	O	O
ne	Qz	O	O
bi	Vaa3s	O	O
trebalo	Vmp-sn	O	O
rušiti	Vmn	O	O
,	Z	O	O
a	Cc	O	O
druga	Mlofsn	O	O
da	Cs	O	O
treba	Vmr3s	O	O
.	Z	O	O

Ovde	Rgp	O	O
imamo	Vmr1p	O	O
građane	Ncmpa	O	O
koji	Pi-mpn	O	O
